Bas de Leede,3.5,0,34,1,8.86,12,2,2,0,1
Tim Pringle,2,0,14,0,7.00,4,0,1,0,0
Vikramjit Singh,1,0,11,0,11.00,0,0,1,0,0
Moeen Ali,2,0,18,1,9.00,6,2,1,0,0
Will Jacks,1,0,22,0,22.00,1,0,3,0,0
Jofra Archer,4,0,28,1,7.00,11,2,1,1,0
Mark Wood,3,0,32,0,10.66,9,2,3,0,0
Adil Rashid,4,0,41,1,10.25,7,4,2,1,0
Chris Jordan,4,0,44,2,11.00,6,4,2,4,0
Liam Livingstone,2,0,15,1,7.50,2,0,1,0,0
Mitchell Starc,3,0,37,0,12.33,7,3,3,2,0
Josh Hazlewood,4,0,28,1,7.00,10,4,0,0,0
Pat Cummins,4,0,23,2,5.75,10,2,0,1,0
Marcus Stoinis,3,0,24,1,8.00,6,3,0,2,0
Adam Zampa,4,0,28,2,7.00,9,0,2,0,0
Glenn Maxwell,2,0,22,0,11.00,5,0,3,0,0
Alpesh Ramjani,3,0,16,1,5.33,11,1,1,0,0,
Cosmas Kyewuta,4,0,42,1,10.50,15,7,1,2,1,
Juma Miyagi,3,0,29,0,9.66,6,3,1,0,1,
Frank Nsubuga,3,0,29,0,9.66,4,1,2,0,1,
Brian Masaba,4,0,31,2,7.75,10,1,2,2,0,
Dinesh Nakrani,3,0,20,1,6.66,5,2,0,0,0,
Akeal Hosein,4,0,11,5,2.75,19,2,0,0,0,
Romario Shepherd,2,0,9,1,4.50,6,1,0,0,0,
Andre Russell,1,0,4,1,4.00,4,0,0,1,0,
Alzarri Joseph,3,0,6,2,2.00,14,0,0,1,0,
Gudakesh Motie,2,0,6,1,3.00,8,0,0,0,0,
Shaheen Shah Afridi,4,0,29,1,7.25,14,1,2,1,0,
Naseem Shah,4,0,21,3,5.25,15,3,0,1,1,
Mohammad Amir,4,0,23,2,5.75,15,3,0,0,0,
Iftikhar Ahmed,1,0,7,0,7.00,3,1,0,1,0,
Imad Wasim,3,0,17,0,5.66,6,1,0,1,0,
Haris Rauf,3,0,21,3,7.00,10,4,0,0,0,
Arshdeep Singh,4,0,31,1,7.75,11,4,0,1,0,
Mohammed Siraj,4,0,19,0,4.75,11,1,0,1,1,
Jasprit Bumrah,4,0,14,3,3.50,15,1,0,0,0,
Hardik Pandya,4,0,24,2,6.00,11,1,1,1,0,
Ravindra Jadeja,2,0,10,0,5.00,5,1,0,0,0,
Axar Patel,2,0,11,1,5.50,6,0,1,0,0,
Mark Watt,4,0,25,1,6.25,8,2,0,2,0
Brad Wheal,4,0,19,1,4.75,12,2,0,0,0
Chris Sole,4,0,41,1,10.25,7,2,3,0,0
Safyaan Sharif,4,0,40,2,10.00,6,6,0,0,0
Michael Leask,3,0,21,0,7.00,8,1,1,1,0
Chris Greaves,1,0,2,1,2.00,4,0,0,0,0
Bilal Khan,2.1,0,12,1,5.53,8,2,0,0,0
Shakeel Ahmed,2,0,23,0,11.50,5,2,2,0,0
Kaleemullah,2,0,17,0,8.50,6,2,1,0,0
Aqib Ilyas,3,0,41,1,13.66,6,4,3,0,0
Mehran Khan,1,0,16,1,16.00,3,1,1,1,0
Zeeshan Maqsood,2,0,22,0,11.00,4,2,1,0,0
Ayaan Khan,1,0,20,0,20.00,1,0,3,0,0
Tanzim Hasan Sakib,4,0,18,3,4.50,17,1,1,2,0,
Taskin Ahmed,4,0,19,2,4.75,14,1,1,0,0,
Mustafizur Rahman,4,0,18,0,4.50,16,1,1,1,0,
Rishad Hossain,4,0,32,1,8.00,10,2,2,0,0,
Shakib Al Hasan,1,0,6,0,6.00,1,0,0,0,0,
Mahmudullah,3,0,17,0,5.66,8,0,1,0,0,
Marco Jansen,4,0,17,0,4.25,17,2,0,2,0,
Kagiso Rabada,4,0,19,2,4.75,12,2,0,0,0,
Ottneil Baartman,4,0,27,0,6.75,11,2,1,0,0,
Keshav Maharaj,4,0,27,3,6.75,12,0,2,2,0,
Anrich Nortje,4,0,17,2,4.25,14,1,0,1,1,
Shaheen Shah Afridi,4,0,21,1,5.25,16,2,1,1,0,
Naseem Shah,4,0,24,1,6.00,13,2,1,1,0,
Mohammad Amir,4,0,13,2,3.25,17,2,0,0,0,
Haris Rauf,4,0,26,2,6.50,14,1,1,3,0,
Imad Wasim,4,0,19,0,4.75,16,0,2,1,0,
Kaleem Sana,3,0,21,0,7.00,8,1,0,1,0,
Jeremy Gordon,3.3,0,17,1,4.85,11,1,0,1,0,
Dilon Heyliger,4,0,18,2,4.50,10,0,0,1,0,
Saad Bin Zafar,4,0,23,0,5.75,7,1,0,1,0,
Junaid Siddiqui,3,0,28,0,9.33,3,0,2,1,0,
Shaheen Shah Afridi,4,0,21,1,5.25,16,2,1,1,0,
Naseem Shah,4,0,24,1,6.00,13,2,1,1,0,
Mohammad Amir,4,0,13,2,3.25,17,2,0,0,0,
Haris Rauf,4,0,26,2,6.50,14,1,1,3,0,
Imad Wasim,4,0,19,0,4.75,16,0,2,1,0,
Kaleem Sana,3,0,21,0,7.00,8,1,0,1,0,
Jeremy Gordon,3.3,0,17,1,4.85,11,1,0,1,0,
Dilon Heyliger,4,0,18,2,4.50,10,0,0,1,0,
Saad Bin Zafar,4,0,23,0,5.75,7,1,0,1,0,
Junaid Siddiqui,3,0,28,0,9.33,3,0,2,1,0,
Josh Hazlewood,4,0,18,2,4.50,16,2,0,1,0,
Marcus Stoinis,3,0,9,2,3.00,14,1,0,2,0,
Pat Cummins,3,1,16,1,5.33,11,1,1,0,0,
Adam Zampa,4,0,12,4,3.00,17,0,1,0,0,
Nathan Ellis,3,1,12,1,4.00,13,2,0,0,0,
Ruben Trumpelmann,2,0,19,0,9.50,5,4,0,0,0,
David Wiese,1,0,15,1,15.00,3,2,1,1,0,
Ben Shikongo,1,0,19,0,19.00,1,3,1,0,0,
Gerhard Erasmus,1,0,6,0,6.00,5,0,1,0,0,
Jack Brassell,0.4,0,14,0,21.00,1,2,1,0,0,
Arshdeep Singh,4,0,9,4,2.25,17,0,0,1,0,
Mohammed Siraj,4,0,25,0,6.25,11,1,1,0,0,
Jasprit Bumrah,4,0,25,0,6.25,14,1,1,1,0,
Hardik Pandya,4,1,14,2,3.50,19,1,1,0,0,
Shivam Dube,1,0,11,0,11.00,3,1,1,0,0,
Axar Patel,3,0,25,1,8.33,5,0,2,1,0,
Saurabh Netravalkar,4,0,18,2,4.50,13,0,1,0,0,
Ali Khan,3.2,0,21,1,6.30,8,2,0,1,0,
Jasdeep Singh,4,0,24,0,6.00,11,1,1,0,1,
Shadley van Schalkwyk,4,0,25,0,6.25,8,1,1,0,0,
Corey Anderson,3,0,17,0,5.66,8,0,1,1,0,
Trent Boult,4,1,16,3,4.00,15,2,0,0,0,
Tim Southee,4,0,21,2,5.25,14,2,1,0,0,
Lockie Ferguson,4,0,27,2,6.75,11,2,1,2,0,
